,ID,Area,x_center_of_gravity,y_center_of_gravity,Perimeter,Area[%]
204,205,0.006,3030,3910,10.0,4.315517558222621e-05
205,206,11.373,4810,3976,524.132030248642,0.08180063531610977
206,207,0.028,1190,3910,27.656854152679443,0.0002013908193837223
207,208,0.006,517,3903,10.0,4.315517558222621e-05
208,209,0.3835,5497,3916,92.3847759962082,0.0027583349726306252
209,210,0.032,507,3898,22.485281229019165,0.00023016093643853975
210,211,0.006,4263,3895,10.0,4.315517558222621e-05
211,212,0.4245,3689,3900,91.35533809661864,0.003053228672442504
212,213,266.049,4313,4287,8273.48506808281,1.9135652180792833
213,214,0.092,2457,3898,50.485281229019165,0.0006617126922608019
214,215,0.006,4327,3886,10.0,4.315517558222621e-05
215,216,0.19,3870,3895,86.28427076339722,0.00136658056010383
216,217,0.0175,2863,3884,18.242640614509583,0.00012586926211482645
217,218,0.0145,3002,3879,17.41421353816986,0.00010429167432371333
218,219,0.009,2848,3873,12.0,6.47327633733393e-05
219,220,0.102,4387,3875,38.97056245803833,0.0007336379848978454
220,221,0.238,204,3882,74.28427064418793,0.0017118219647616394
221,222,0.3175,1691,3877,76.04163002967834,0.0022836280412261364
222,223,0.0725,3005,3868,51.55634891986847,0.0005214583716185666
223,224,1.485,9,3913,228.9116872549057,0.010680905956600987
224,225,0.004,2434,3856,8.0,2.877011705481747e-05
225,226,0.0085,1723,3855,11.41421353816986,6.113649874148712e-05
226,227,0.0415,3009,3852,31.071067690849304,0.0002984899644437313
227,228,9.6435,5358,3917,490.2325346469879,0.06936115595453307
228,229,0.006,5404,3843,10.0,4.315517558222621e-05
229,230,0.011,2691,3844,12.828427076339722,7.911782190074804e-05
230,231,0.0555,4597,3840,33.071067571640015,0.0003991853741355924
231,232,0.034,3005,3840,31.656854033470157,0.0002445459949659485
232,233,7.0635,4537,3887,401.8061295747757,0.050804430454175806
233,234,0.006,630,3814,10.0,4.315517558222621e-05
234,235,0.05,1356,3815,33.31370830535889,0.0003596264631852184
235,236,41.141,1523,3926,1233.259006500244,0.2959078464380614
236,237,17.2965,3100,3885,695.2863578796387,0.1244055824096626
237,238,0.018,3825,3809,16.82842707633972,0.0001294655267466786
238,239,195.7855,3406,4102,3242.917071700096,1.4081929381589915
239,240,0.0565,1427,3807,31.899494767189022,0.0004063779033992968
240,241,0.011,4290,3796,12.828427076339722,7.911782190074804e-05
241,242,0.004,2605,3781,8.0,2.877011705481747e-05
242,243,81.0785,358,3956,1724.7219907045364,0.5831594839072547
243,244,0.262,1505,3781,79.4558435678482,0.0018844426670905445
244,245,16.1265,4692,3848,871.9381601810455,0.11599032317112848
245,246,0.4855,1687,3776,107.84061968326569,0.0034919729575284704
246,247,1.1715,1451,3776,168.46803605556488,0.008426048032429667
247,248,0.006,5254,3756,10.0,4.315517558222621e-05
248,249,0.179,174,3766,62.14213538169861,0.0012874627382030818
249,250,0.144,4736,3760,47.45584344863892,0.0010357242139734288
250,251,0.0085,4725,3748,11.41421353816986,6.113649874148712e-05
251,252,0.094,2487,3754,41.31370830535889,0.0006760977507882106
252,253,10.4365,1307,3823,543.0020871162415,0.07506483166065063
253,254,0.04,607,3740,34.14213538169861,0.0002877011705481747
254,255,1.014,1564,3761,152.9116872549057,0.0072932246733962295
255,256,0.029,1743,3732,23.656854152679443,0.00020858334864742666
256,257,2.7105,4352,3759,230.7523068189621,0.01949535056927069
257,258,93.773,4042,3976,3399.0419623851776,0.6744650466453496
258,259,4.6235,611,3787,509.8893893957138,0.03325465905073714
259,260,0.092,2486,3729,37.31370830535889,0.0006617126922608019
260,261,0.319,2620,3723,94.62741649150848,0.0022944168351216937
261,262,0.019,624,3721,16.82842707633972,0.000136658056010383
262,263,0.221,2328,3728,76.62741661071777,0.0015895489672786652
263,264,0.077,632,3725,50.14213538169861,0.0005538247533052363
264,265,21.821,5613,3838,723.5046133995056,0.156948181063293
265,266,0.004,4414,3706,8.0,2.877011705481747e-05
266,267,0.0295,1863,3705,21.071067690849304,0.00021217961327927882
267,268,2.227,1756,3720,386.93607234954834,0.016017762670269626
268,269,0.21,1159,3698,58.97056245803833,0.0015104311453779172
269,270,0.094,4751,3693,43.31370830535889,0.0006760977507882106
270,271,4.58,1203,3728,341.2792180776596,0.032941784027766007
271,272,0.006,1975,3682,10.0,4.315517558222621e-05
272,273,0.021,4751,3679,19.656854152679443,0.00015104311453779172
273,274,0.006,2719,3670,10.0,4.315517558222621e-05
274,275,110.13,920,3868,2042.160589814186,0.792113247811762
275,276,0.23,4118,3675,60.97056233882904,0.0016542817306520047
276,277,3.129,67,3708,294.7939364910126,0.02250542406613097
277,278,0.008,4420,3667,12.0,5.754023410963494e-05
278,279,1.5165,632,3685,169.15432798862457,0.010907470628407674
279,280,28.016,4501,3751,755.4112478494644,0.20150589985194156
280,281,0.287,4707,3651,71.4558435678482,0.002064255898683153
281,282,0.006,459,3640,10.0,4.315517558222621e-05
282,283,1.0085,10,3667,179.2964631319046,0.007253665762445855
283,284,2.804,429,3664,249.3380935192108,0.020167852055427045
284,285,0.004,4591,3625,8.0,2.877011705481747e-05
285,286,0.3555,58,3638,101.69848430156708,0.0025569441532469024
286,287,0.011,1858,3621,12.828427076339722,7.911782190074804e-05
287,288,0.1005,4713,3625,70.04163014888763,0.000722849191002289
288,289,0.014,3094,3619,13.656854152679443,0.00010069540969186115
289,290,0.006,4590,3616,10.0,4.315517558222621e-05
290,291,0.006,3426,3613,10.0,4.315517558222621e-05
291,292,176.6675,2095,3864,5050.308107614517,1.2706861636954914
292,293,0.6365,2005,3620,134.66904664039612,0.004578044876347829
293,294,0.0175,2593,3602,17.41421353816986,0.00012586926211482645
294,295,0.004,4711,3598,8.0,2.877011705481747e-05
295,296,0.1055,3326,3601,72.87005722522736,0.0007588118373208107
296,297,0.009,4054,3592,12.0,6.47327633733393e-05
297,298,2.694,527,3623,222.02438509464264,0.019376673836419566
298,299,0.2915,2278,3595,70.04163002967834,0.002096622280369823
299,300,4.749,5605,3630,462.6761862039566,0.03415732147333204
300,301,0.0635,4174,3588,41.55634891986847,0.00045672560824522735
301,302,0.3205,2324,3585,97.35533833503725,0.00230520562901725
302,303,1.087,2214,3591,209.19595777988437,0.007818279309646648
303,304,0.004,3412,3574,8.0,2.877011705481747e-05
304,305,0.6375,2611,3582,112.52691125869752,0.004585237405611534
305,306,0.024,3406,3574,23.656854152679443,0.00017262070232890484
306,307,0.2055,4811,3576,63.21320307254791,0.0014780647636912475
307,308,0.0775,2324,3569,35.899494767189026,0.0005574210179370884
308,309,0.441,5442,3581,118.91168689727785,0.003171905405293626
309,310,0.008,2137,3562,12.0,5.754023410963494e-05
310,311,0.122,610,3566,43.31370830535889,0.0008774885701719327
311,312,0.0635,2001,3562,58.72792184352875,0.00045672560824522735
312,313,0.1055,3441,3560,41.89949476718903,0.0007588118373208107
313,314,0.7245,3046,3582,142.32590079307556,0.0052109874515538146
314,315,0.8145,442,3567,111.0121923685074,0.005858315085287207
315,316,21.5955,1347,3645,917.5361377000808,0.15532626571432767
316,317,0.008,2476,3550,12.0,5.754023410963494e-05
317,318,19.9165,4322,3637,671.6295039653778,0.14325000908056804
318,319,0.173,2145,3554,86.62741649150848,0.0012443075626208556
319,320,3.5645,855,3592,296.5512963533401,0.02563777056047422
320,321,0.0745,5452,3548,33.899494767189026,0.0005358434301459753
321,322,0.087,5568,3547,36.485281229019165,0.0006257500459422799
322,323,0.049,5557,3547,33.31370830535889,0.00035243393392151405
323,324,8.877,2513,3638,662.2152903079987,0.06384808227390368
324,325,1.558,1953,3564,243.1959580183029,0.011205960592851404
325,326,0.075,277,3543,40.485281229019165,0.0005394396947778276
326,327,0.2545,1930,3539,90.3847759962082,0.0018304986976127617
327,328,0.127,3738,3540,48.14213538169861,0.0009134512164904547
328,329,19.267,224,3630,792.1564152240753,0.13857846132379203
329,330,0.0805,5426,3536,36.72792184352875,0.0005789986057282016
330,331,0.011,1999,3529,12.828427076339722,7.911782190074804e-05
331,332,0.615,50,3539,102.76955199241638,0.004423405497178187
332,333,0.012,1,3526,16.0,8.631035116445242e-05
333,334,0.1385,3731,3521,58.72792184352875,0.000996165303023055
334,335,0.011,2179,3517,12.828427076339722,7.911782190074804e-05
335,336,0.0405,2000,3519,35.071067690849304,0.00029129743518002693
336,337,0.153,2365,3519,48.6274163722992,0.001100456977346768
337,338,0.193,2324,3520,66.97056245803833,0.001388158147894943
338,339,0.011,2185,3507,12.828427076339722,7.911782190074804e-05
339,340,23.1535,4533,3571,938.1391701698304,0.1665322263071791
340,341,0.008,2773,3502,12.0,5.754023410963494e-05
341,342,0.008,2767,3502,12.0,5.754023410963494e-05
342,343,5.0165,2048,3543,509.948264837265,0.03608132305137296
343,344,0.0085,1999,3502,11.41421353816986,6.113649874148712e-05
344,345,1.392,1199,3528,161.05382251739502,0.010012000735076479
345,346,0.0835,2214,3508,40.72792184352875,0.0006005761935193147
346,347,0.084,2737,3503,35.3137081861496,0.0006041724581511669
347,348,0.3175,2135,3508,77.69848430156708,0.0022836280412261364
348,349,0.015,4656,3497,16.0,0.00010788793895556551
349,350,20.4365,1072,3563,1017.536138176918,0.1469901242976943
350,351,0.0085,19,3489,11.41421353816986,6.113649874148712e-05
351,352,0.0635,2736,3488,30.727921843528748,0.00045672560824522735
352,353,0.0125,2303,3484,15.41421353816986,8.99066157963046e-05
353,354,0.1795,1983,3492,59.55634891986847,0.001291059002834934
354,355,0.0085,3553,3481,11.41421353816986,6.113649874148712e-05
355,356,0.34,1957,3490,89.45584344863892,0.0024454599496594853
356,357,167.57,2765,3829,5519.084801316261,1.2052521287189408
357,358,0.014,1954,3478,13.656854152679443,0.00010069540969186115
358,359,0.004,13,3469,8.0,2.877011705481747e-05
359,360,0.593,266,3475,150.22539567947388,0.00426516985337669
360,361,1.5105,4664,3482,253.78174459934235,0.010864315452825447
361,362,3.395,1281,3483,261.1370828151703,0.024418636850276326
362,363,0.006,4708,3453,10.0,4.315517558222621e-05
363,364,0.1055,1387,3458,43.21320295333862,0.0007588118373208107
364,365,0.1215,968,3451,46.72792184352875,0.0008738923055400807
365,366,0.0155,954,3449,20.242640614509583,0.0001114842035874177
366,367,0.11,3740,3451,41.3137081861496,0.0007911782190074805
367,368,0.218,1989,3452,64.6274163722992,0.001567971379487552
368,369,0.011,4378,3444,12.828427076339722,7.911782190074804e-05
369,370,0.011,4372,3444,12.828427076339722,7.911782190074804e-05
370,371,0.011,4363,3444,12.828427076339722,7.911782190074804e-05
371,372,0.011,4357,3444,12.828427076339722,7.911782190074804e-05
372,373,0.014,4339,3445,13.656854152679443,0.00010069540969186115
373,374,0.0345,4708,3440,31.071067690849304,0.0002481422595978007
374,375,0.219,2914,3434,64.97056245803833,0.0015751639087512564
375,376,0.06,3714,3423,30.485281229019165,0.00043155175582226205
376,377,1.0165,1124,3431,140.81118178367615,0.00731120599655549
377,378,0.14,1808,3421,44.97056221961975,0.0010069540969186116
378,379,8.6425,111,3470,546.2325353622437,0.062161434161565
379,380,3.069,878,3442,322.4507917165756,0.022073872310308704
380,381,0.008,1201,3409,12.0,5.754023410963494e-05
381,382,0.006,1351,3406,10.0,4.315517558222621e-05
382,383,0.0085,5194,3403,11.41421353816986,6.113649874148712e-05
383,384,17.3315,4848,3462,946.7665864229202,0.12465732093389224
384,385,0.0185,3853,3405,21.41421353816986,0.00013306179137853081
385,386,0.122,614,3409,44.14213538169861,0.0008774885701719327
386,387,0.058,4909,3403,46.14213538169861,0.0004171666972948533
387,388,26.0905,730,3489,1029.3351267576218,0.1876566847546788
388,389,0.8505,1223,3418,141.63960886001587,0.006117246138780565
389,390,0.01,3844,3398,14.0,7.192529263704368e-05
390,391,0.084,1050,3395,45.31370830535889,0.0006041724581511669
391,392,0.0775,852,3390,38.72792184352875,0.0005574210179370884
392,393,0.2265,485,3391,65.55634891986847,0.0016291078782290395
393,394,0.145,4858,3387,53.31370830535889,0.0010429167432371331
394,395,0.006,4821,3382,10.0,4.315517558222621e-05
395,396,0.008,4816,3382,12.0,5.754023410963494e-05
396,397,0.006,1254,3382,10.0,4.315517558222621e-05
397,398,0.008,487,3379,12.0,5.754023410963494e-05
398,399,3.282,254,3408,276.65180134773254,0.023605881043477734
399,400,0.781,1133,3378,137.396968126297,0.005617365354953111
400,401,0.006,3375,3364,10.0,4.315517558222621e-05
401,402,0.0865,4762,3364,36.72792184352875,0.0006221537813104278
402,403,0.099,4780,3361,44.14213538169861,0.0007120603971067324
403,404,0.2365,4827,3361,72.04163002967834,0.0017010331708660828
404,405,14.731,2636,3433,1070.0630506277084,0.10595314858362903
405,406,6.34,1005,3366,408.7350618839264,0.04560063553188569
406,407,0.012,5553,3319,16.0,8.631035116445242e-05
407,408,0.108,737,3306,44.97056221961975,0.0007767931604800717
408,409,0.008,727,3301,12.0,5.754023410963494e-05
409,410,0.084,1236,3305,36.14213514328003,0.0006041724581511669
410,411,0.013,748,3300,14.828427076339722,9.350288042815677e-05
411,412,0.018,743,3296,22.82842707633972,0.0001294655267466786
412,413,0.008,727,3295,12.0,5.754023410963494e-05
413,414,20.448,1336,3358,1374.5727158784866,0.1470728383842269
414,415,0.054,5494,3281,29.656854152679443,0.00038839658024003587
415,416,0.031,188,3270,26.485281229019165,0.0002229684071748354
416,417,5.9745,55,3300,440.9777023792267,0.04297176608600175
417,418,2.165,2629,3272,200.02438509464264,0.015571825855919956
418,419,0.0345,143,3248,23.899494767189022,0.0002481422595978007
419,420,0.454,1272,3250,97.11269783973694,0.0032654082857217826
420,421,226.566,5225,3587,5611.261425852776,1.629582585160444
421,422,0.006,2458,3229,10.0,4.315517558222621e-05
422,423,0.0115,169,3225,13.41421353816986,8.271408653260024e-05
423,424,0.006,5398,3220,10.0,4.315517558222621e-05
424,425,0.006,5473,3214,10.0,4.315517558222621e-05
425,426,10.3015,1797,3262,594.1147857904434,0.07409384021005054
426,427,0.038,3382,3209,23.656854152679443,0.000273316112020766
427,428,0.011,5005,3205,12.828427076339722,7.911782190074804e-05
428,429,0.014,3379,3202,13.656854152679443,0.00010069540969186115
429,430,2.461,194,3234,260.30865573883057,0.01770081451797645
430,431,0.31,2667,3203,106.28427076339722,0.002229684071748354
431,432,0.037,1748,3176,26.485281109809875,0.00026612358275706163
432,433,16.0615,854,3245,641.4873684644699,0.1155228087689877
433,434,0.053,3155,3166,28.485281229019165,0.00038120405097633145
434,435,2.1965,5429,3190,261.9238793849945,0.015798390527726643
435,436,0.202,3978,3165,67.45584344863892,0.0014528909112682825
436,437,0.808,2701,3179,131.74011433124542,0.00581156364507313
437,438,0.024,4148,3160,19.656854152679443,0.00017262070232890484
438,439,0.2975,2648,3158,70.87005722522736,0.0021397774559520494
439,440,0.062,2303,3156,49.65685415267944,0.0004459368143496708
440,441,0.0235,5441,3148,19.41421353816986,0.00016902443769705266
441,442,6.8245,705,3205,428.6345566511154,0.04908541596015045
442,443,0.319,4127,3150,87.94112491607666,0.0022944168351216937
443,444,45.6895,2844,3262,1004.5067008733748,0.32862306579402073
